-[ RECORD 1 ]------------------+--------------------------------------------------------------------
case_number                    | I-200-25329-438397
employer_phone                 | 13172193236
employer_poc_first_name        | Bharath
employer_poc_last_name         | Gali
employer_poc_email             | gali@gdninfo.net
employer_poc_phone             | 13172193236
employer_poc_phone_ext         | 
worksite_address1              | 2 N. Meridian Street
worksite_address2              | 
worksite_city                  | Indianapolis
worksite_county                | MARION
lawfirm_name_business_name     | Hammond Neal Moore LLC
employer_address1              | 2346 S. Lynhurst Drive
employer_address2              | Suite F201C
employer_city                  | Indianapolis
employer_state                 | IN
employer_postal_code           | 46241
begin_date                     | 2023-10-01
end_date                       | 2026-09-30
total_worker_positions         | 1
new_employment                 | 1
continued_employment           | 0
change_previous_employment     | 0
new_concurrent_employment      | 0
change_employer                | 0
amended_petition               | 0
employer_name                  | GDN Infotech Inc
soc_code                       | 15-1252.00
h_1b_dependent                 | Yes
-[ RECORD 108 ]----------------+--------------------------------------------------------------------
case_number                    | I-200-23146-056738
job_title                      | Software Developer
employer_name                  | HTC GLOBAL SERVICES INC
secondary_entity_business_name | State of Indiana
employer_phone                 | 12487862500
employer_poc_first_name        | SURESH
employer_poc_last_name         | SUBRAMANIAN
employer_poc_email             | IMMIGRATION@HTCINC.COM
employer_poc_phone             | 12487862500
employer_poc_phone_ext         | 109
worksite_address1              | 10 N senate avenue
worksite_address2              | 
worksite_city                  | Indianapolis
worksite_county                | MARION
lawfirm_name_business_name     | 
employer_address1              | 3270 WEST BIG BEAVER ROAD
employer_address2              | 
employer_city                  | TROY
employer_state                 | MI
employer_postal_code           | 48084
begin_date                     | 2023-09-30
end_date                       | 2026-09-29
total_worker_positions         | 1
new_employment                 | 0
continued_employment           | 0
change_previous_employment     | 1
new_concurrent_employment      | 0
change_employer                | 0
amended_petition               | 0
employer_name                  | HTC GLOBAL SERVICES INC
soc_code                       | 15-1252.00
h_1b_dependent                 | Yes
-[ RECORD 109 ]----------------+--------------------------------------------------------------------
case_number                    | I-200-23130-008442
job_title                      | Software Developer
employer_name                  | HTC GLOBAL SERVICES INC
secondary_entity_business_name | State of Indiana
employer_phone                 | 12487862500
employer_poc_first_name        | SURESH
employer_poc_last_name         | SUBRAMANIAN
employer_poc_email             | IMMIGRATION@HTCINC.COM
employer_poc_phone             | 12487862500
employer_poc_phone_ext         | 109
worksite_address1              | 10 N senate avenue
worksite_address2              | 
worksite_city                  | Indianapolis
worksite_county                | MARION
lawfirm_name_business_name     | 
employer_address1              | 3270 WEST BIG BEAVER ROAD
employer_address2              | 
employer_city                  | TROY
employer_state                 | MI
employer_postal_code           | 48084
begin_date                     | 2023-09-30
end_date                       | 2026-09-29
total_worker_positions         | 1
new_employment                 | 0
continued_employment           | 0
change_previous_employment     | 1
new_concurrent_employment      | 0
change_employer                | 0
amended_petition               | 0
employer_name                  | HTC GLOBAL SERVICES INC
soc_code                       | 15-1252.00
h_1b_dependent                 | Yes
-[ RECORD 110 ]----------------+--------------------------------------------------------------------
case_number                    | I-200-23270-386642
job_title                      | Software Architect Senior
employer_name                  | GDN Infotech Inc
secondary_entity_business_name | Department of Revenue
employer_phone                 | 13172193236
employer_poc_first_name        | Bharath
employer_poc_last_name         | Gali
employer_poc_email             | gali@gdninfo.net
employer_poc_phone             | 13172193236
employer_poc_phone_ext         | 
worksite_address1              | 7811 Millhouse Road
worksite_address2              | 
worksite_city                  | Indianapolis
worksite_county                | MARION
lawfirm_name_business_name     | Corporate Immigration Partners PC
employer_address1              | 2346 S Lynhurst Drive
employer_address2              | Suite F201C
employer_city                  | Indianapolis
employer_state                 | IN
employer_postal_code           | 46241
begin_date                     | 2023-09-27
end_date                       | 2026-09-26
total_worker_positions         | 1
new_employment                 | 0
continued_employment           | 0
change_previous_employment     | 0
new_concurrent_employment      | 0
change_employer                | 1
amended_petition               | 0
employer_name                  | GDN Infotech Inc
soc_code                       | 15-1252.00
h_1b_dependent                 | Yes
-[ RECORD 111 ]----------------+--------------------------------------------------------------------
case_number                    | I-200-23263-361880
job_title                      | Software Architect Senior
employer_name                  | GDN Infotech Inc
secondary_entity_business_name | Department of Revenue
employer_phone                 | 13172193236
employer_poc_first_name        | Bharath
employer_poc_last_name         | Gali
employer_poc_email             | gali@gdninfo.net
employer_poc_phone             | 13172193236
employer_poc_phone_ext         | 
worksite_address1              | 7811 Milhouse Rd
worksite_address2              | 
worksite_city                  | Indianapolis
worksite_county                | MARION
lawfirm_name_business_name     | Corporate Immigration Partners PC
employer_address1              | 2346 S Lynhurst Dr
employer_address2              | Suite F201C
employer_city                  | Indianapolis
employer_state                 | IN
employer_postal_code           | 46241
begin_date                     | 2023-09-25
end_date                       | 2026-09-24
total_worker_positions         | 1
new_employment                 | 0
continued_employment           | 0
change_previous_employment     | 0
new_concurrent_employment      | 0
change_employer                | 1
amended_petition               | 0
employer_name                  | GDN Infotech Inc
soc_code                       | 15-1252.00
h_1b_dependent                 | Yes
-[ RECORD 112 ]----------------+--------------------------------------------------------------------
case_number                    | I-200-23144-048475
job_title                      | SOFTWARE DEVELOPER
employer_name                  | MERIDIANSOFT INC
secondary_entity_business_name | STATE OF INDIANA (DEPT OF CHILD SERVICES)
employer_phone                 | 16143403360
employer_poc_first_name        | KRISHNA
employer_poc_last_name         | CHINTALAPATI
employer_poc_email             | KRISHNA@MERIDIANSOFT.COM
employer_poc_phone             | 16143403360
employer_poc_phone_ext         | 
worksite_address1              | 500 NORTH MERIDIAN STREET
worksite_address2              | 7TH FLOOR
worksite_city                  | INDIANAPOLIS
worksite_county                | MARION
lawfirm_name_business_name     | 
employer_address1              | 615 CARLE AVE
employer_address2              | 
employer_city                  | LEWIS CENTER
employer_state                 | OH
employer_postal_code           | 43035
begin_date                     | 2023-09-09
end_date                       | 2026-09-08
total_worker_positions         | 1
new_employment                 | 0
continued_employment           | 1
change_previous_employment     | 0
new_concurrent_employment      | 0
change_employer                | 0
amended_petition               | 0
employer_name                  | MERIDIANSOFT INC
soc_code                       | 15-1252.00
h_1b_dependent                 | Yes
-[ RECORD 113 ]----------------+--------------------------------------------------------------------
case_number                    | I-200-23080-864260
job_title                      | Database Engineer
employer_name                  | Server Management Services LLC
secondary_entity_business_name | State of Indiana
employer_phone                 | 19729827869
employer_poc_first_name        | Naresh
employer_poc_last_name         | Ravi
employer_poc_email             | naresh@server-mgt.com
employer_poc_phone             | 19729827869
employer_poc_phone_ext         | 
worksite_address1              | 100 N. Senate Avenue
worksite_address2              | 
worksite_city                  | Indianapolis
worksite_county                | MARION
lawfirm_name_business_name     | Joseph Kallabat & Associates PC
employer_address1              | 5525 N. MacArthur Blvd
employer_address2              | Suite 655
employer_city                  | Irving
employer_state                 | TX
employer_postal_code           | 75038
begin_date                     | 2023-09-04
end_date                       | 2026-09-03
total_worker_positions         | 1
new_employment                 | 0
continued_employment           | 0
change_previous_employment     | 1
new_concurrent_employment      | 0
change_employer                | 0
amended_petition               | 0
employer_name                  | Server Management Services LLC
soc_code                       | 15-1243.00
h_1b_dependent                 | Yes
-[ RECORD 114 ]----------------+--------------------------------------------------------------------
case_number                    | I-200-23076-858080
job_title                      | Sr. Software Developer
employer_name                  | Brite Systems Inc
secondary_entity_business_name | Indiana Department of Workforce Development
employer_phone                 | 13172221977
employer_poc_first_name        | Dhivya Charumathi
employer_poc_last_name         | Swamidass
employer_poc_email             | dhivya.swamidass@britesys.com
employer_poc_phone             | 13172221977
employer_poc_phone_ext         | 
worksite_address1              | 10 N Senate Avenue
worksite_address2              | 
worksite_city                  | Indianapolis
worksite_county                | MARION
lawfirm_name_business_name     | Malik & Popiel PC
employer_address1              | 101 W Ohio Street, Suite 2000
employer_address2              | 
employer_city                  | Indianapolis
employer_state                 | IN
employer_postal_code           | 46204
begin_date                     | 2023-09-01
end_date                       | 2026-08-31
total_worker_positions         | 1
new_employment                 | 0
continued_employment           | 1
change_previous_employment     | 0
new_concurrent_employment      | 0
change_employer                | 0
amended_petition               | 0
employer_name                  | Brite Systems Inc
soc_code                       | 15-1252.00
h_1b_dependent                 | No
-[ RECORD 115 ]----------------+--------------------------------------------------------------------
case_number                    | I-200-23076-858125
job_title                      | Sr. Software Developer
employer_name                  | Brite Systems Inc
secondary_entity_business_name | Indiana Department of Workforce Development
employer_phone                 | 13172221977
employer_poc_first_name        | Dhivya Charumathi
employer_poc_last_name         | Swamidass
employer_poc_email             | dhivya.swamidass@britesys.com
employer_poc_phone             | 13172221977
employer_poc_phone_ext         | 
worksite_address1              | 10 N Senate Avenue
worksite_address2              | 
worksite_city                  | Indianapolis
worksite_county                | MARION
lawfirm_name_business_name     | Malik & Popiel PC
employer_address1              | 101 W. Ohio Street, Suite 2000
employer_address2              | N/A
employer_city                  | Indianapolis
employer_state                 | IN
employer_postal_code           | 46204
begin_date                     | 2023-09-01
end_date                       | 2026-08-31
total_worker_positions         | 1
new_employment                 | 0
continued_employment           | 1
change_previous_employment     | 0
new_concurrent_employment      | 0
change_employer                | 0
amended_petition               | 0
employer_name                  | Brite Systems Inc
soc_code                       | 15-1252.00
h_1b_dependent                 | Yes
-[ RECORD 116 ]----------------+--------------------------------------------------------------------
case_number                    | I-200-23121-978631
job_title                      | MuleSoft Developer
employer_name                  | CORE SOFTWARE TECHNOLOGIES INC
secondary_entity_business_name | Indiana Department of Child Services
employer_phone                 | 16092568005
employer_poc_first_name        | MONIKA
employer_poc_last_name         | SIRCAR
employer_poc_email             | INFO@CORESOFTTECH.COM
employer_poc_phone             | 16092568005
employer_poc_phone_ext         | 
worksite_address1              | 500 N Meridian Street,
worksite_address2              | 
worksite_city                  | Indianapolis
worksite_county                | MARION
lawfirm_name_business_name     | 
employer_address1              | 666 PLAINSBORO ROAD
employer_address2              | 
employer_city                  | PLAINSBORO
employer_state                 | NJ
employer_postal_code           | 08536
begin_date                     | 2023-09-30
end_date                       | 2026-08-30
total_worker_positions         | 1
new_employment                 | 0
continued_employment           | 1
change_previous_employment     | 0
new_concurrent_employment      | 0
change_employer                | 0
amended_petition               | 0
employer_name                  | CORE SOFTWARE TECHNOLOGIES INC
soc_code                       | 15-1252.00
h_1b_dependent                 | Yes
-[ RECORD 117 ]----------------+--------------------------------------------------------------------
case_number                    | I-200-23128-000151
job_title                      | CRM Developer
employer_name                  | CORE SOFTWARE TECHNOLOGIES INC
secondary_entity_business_name | Indiana Department of Child Services
employer_phone                 | 16092568005
employer_poc_first_name        | MONIKA
employer_poc_last_name         | SIRCAR
employer_poc_email             | INFO@CORESOFTTECH.COM
employer_poc_phone             | 16092568005
employer_poc_phone_ext         | 
worksite_address1              | 500 N Meridian Street,
worksite_address2              | 
worksite_city                  | Indianapolis
worksite_county                | MARION
lawfirm_name_business_name     | 
employer_address1              | 666 PLAINSBORO ROAD
employer_address2              | 
employer_city                  | PLAINSBORO
employer_state                 | NJ
employer_postal_code           | 08536
begin_date                     | 2023-09-30
end_date                       | 2026-08-30
total_worker_positions         | 1
new_employment                 | 0
continued_employment           | 1
change_previous_employment     | 0
new_concurrent_employment      | 0
change_employer                | 0
amended_petition               | 0
employer_name                  | CORE SOFTWARE TECHNOLOGIES INC
soc_code                       | 15-1252.00
h_1b_dependent                 | Yes
-[ RECORD 118 ]----------------+--------------------------------------------------------------------
case_number                    | I-200-23129-005302
job_title                      | Java Developer
employer_name                  | D2Sol Inc
secondary_entity_business_name | The State of Indiana
employer_phone                 | 19193385553
employer_poc_first_name        | Rajashri
employer_poc_last_name         | Kale
employer_poc_email             | rashi@d2sol.com
employer_poc_phone             | 15182569699
employer_poc_phone_ext         | 
worksite_address1              | 10 North Senate Avenue
worksite_address2              | 
worksite_city                  | Indianapolis
worksite_county                | MARION
lawfirm_name_business_name     | Law Office of Aparna Dave
employer_address1              | 5920 S Miami Blvd
employer_address2              | Suite 101
employer_city                  | Morrisville
employer_state                 | NC
employer_postal_code           | 27560
begin_date                     | 2023-08-22
end_date                       | 2026-08-21
total_worker_positions         | 1
new_employment                 | 0
continued_employment           | 1
change_previous_employment     | 0
new_concurrent_employment      | 0
change_employer                | 0
amended_petition               | 0
employer_name                  | D2Sol Inc
soc_code                       | 15-1252.00
h_1b_dependent                 | Yes
-[ RECORD 119 ]----------------+--------------------------------------------------------------------
case_number                    | I-200-23233-282719
job_title                      | WEB DEVELOPER
employer_name                  | COMPUNNEL SOFTWARE GROUP INC
secondary_entity_business_name | STATE OF INDIANA - AUDITOR OFFICE
employer_phone                 | 16096069010
employer_poc_first_name        | STEVE
employer_poc_last_name         | MONTELEONE
employer_poc_email             | IMMIGRATION@COMPUNNEL.COM
employer_poc_phone             | 16096069010
employer_poc_phone_ext         | 1249
worksite_address1              | 402 WEST WASHINGTON ST
worksite_address2              | MS-11
worksite_city                  | INDIANAPOLIS
worksite_county                | MARION
lawfirm_name_business_name     | 
employer_address1              | 103 MORGAN LANE
employer_address2              | SUITE 102
employer_city                  | PLAINSBORO
employer_state                 | NJ
employer_postal_code           | 08536
begin_date                     | 2023-08-21
end_date                       | 2026-08-20
total_worker_positions         | 1
new_employment                 | 0
continued_employment           | 0
change_previous_employment     | 0
new_concurrent_employment      | 0
change_employer                | 1
amended_petition               | 0
employer_name                  | COMPUNNEL SOFTWARE GROUP INC
soc_code                       | 15-1254.00
h_1b_dependent                 | Yes
-[ RECORD 120 ]----------------+--------------------------------------------------------------------
case_number                    | I-200-23067-833025
job_title                      | Software Developer
employer_name                  | 9to9 Software Solutions LLC
secondary_entity_business_name | State of Indiana
employer_phone                 | 18609908610
employer_poc_first_name        | Ashok
employer_poc_last_name         | Sukumaran
employer_poc_email             | ashok@9to9soft.com
employer_poc_phone             | 18609908610
employer_poc_phone_ext         | 
worksite_address1              | 100 North Senate Avenue
worksite_address2              | 
worksite_city                  | Indianapolis
worksite_county                | MARION
lawfirm_name_business_name     | Credence Support Services Inc
employer_address1              | 1224 MILL ST, Bldg B
employer_address2              | Suite 124
employer_city                  | EAST BERLIN
employer_state                 | CT
employer_postal_code           | 06023
begin_date                     | 2023-08-19
end_date                       | 2026-08-18
total_worker_positions         | 1
new_employment                 | 0
continued_employment           | 1
change_previous_employment     | 0
new_concurrent_employment      | 0
change_employer                | 0
amended_petition               | 0
employer_name                  | 9to9 Software Solutions LLC
soc_code                       | 15-1252.00
h_1b_dependent                 | Yes
-[ RECORD 121 ]----------------+--------------------------------------------------------------------
case_number                    | I-200-23075-854201
job_title                      | Data Engineer
employer_name                  | State of Indiana-Management Performance Hub
secondary_entity_business_name | 
employer_phone                 | 13172322698
employer_poc_first_name        | Joshua
employer_poc_last_name         | Martin
employer_poc_email             | jmartin@mph.IN.gov
employer_poc_phone             | 13172344418
employer_poc_phone_ext         | 
worksite_address1              | 100 N. Senate Ave.
worksite_address2              | Ste. N855
worksite_city                  | Indianapolis
worksite_county                | MARION
lawfirm_name_business_name     | Barnes & Thornburg LLP
employer_address1              | 100 N. Senate Avenue
employer_address2              | Suite N855
employer_city                  | Indianapolis
employer_state                 | IN
employer_postal_code           | 46204
begin_date                     | 2023-08-03
end_date                       | 2026-08-02
total_worker_positions         | 1
new_employment                 | 0
continued_employment           | 0
change_previous_employment     | 1
new_concurrent_employment      | 0
change_employer                | 0
amended_petition               | 0
employer_name                  | State of Indiana-Management Performance Hub
soc_code                       | 15-1252.00
h_1b_dependent                 | No
-[ RECORD 122 ]----------------+--------------------------------------------------------------------
case_number                    | I-200-23082-871746
job_title                      | Assistant Professor of Computer Science
employer_name                  | Indiana State University
secondary_entity_business_name | 
employer_phone                 | 18122378775
employer_poc_first_name        | Susan
employer_poc_last_name         | Powers
employer_poc_email             | Susan.Powers@indstate.edu
employer_poc_phone             | 18122378775
employer_poc_phone_ext         | 
worksite_address1              | Indiana State University
worksite_address2              | 200 North 7th Street
worksite_city                  | Terre Haute
worksite_county                | VIGO
lawfirm_name_business_name     | Lewis Kappes PC
employer_address1              | 200 North 7th Street
employer_address2              | 
employer_city                  | Terre Haute
employer_state                 | IN
employer_postal_code           | 47809
begin_date                     | 2023-08-01
end_date                       | 2026-07-31
total_worker_positions         | 1
new_employment                 | 1
continued_employment           | 0
change_previous_employment     | 0
new_concurrent_employment      | 0
change_employer                | 0
amended_petition               | 0
employer_name                  | Indiana State University
soc_code                       | 25-1021.00
h_1b_dependent                 | No
-[ RECORD 123 ]----------------+--------------------------------------------------------------------
case_number                    | I-200-23208-219291
job_title                      | Senior Dot Net Developer
employer_name                  | ALREK BUSINESS SOLUTIONS INC
secondary_entity_business_name | Indiana Department Of Health
employer_phone                 | 18474138292
employer_poc_first_name        | Paulina
employer_poc_last_name         | Mitta
employer_poc_email             | hr@absli.com
employer_poc_phone             | 18474138292
employer_poc_phone_ext         | 
worksite_address1              | 2 N Meridian St
worksite_address2              | 
worksite_city                  | Indianapolis
worksite_county                | MARION
lawfirm_name_business_name     | Law Offices of Mary Kennedy LLC
employer_address1              | 890 E HIGGINS ROAD
employer_address2              | SUITE 148
employer_city                  | SCHAUMBURG
employer_state                 | IL
employer_postal_code           | 60173
begin_date                     | 2023-07-27
end_date                       | 2026-07-26
total_worker_positions         | 1
new_employment                 | 0
continued_employment           | 0
change_previous_employment     | 1
new_concurrent_employment      | 0
change_employer                | 0
amended_petition               | 0
employer_name                  | ALREK BUSINESS SOLUTIONS INC
soc_code                       | 15-1252.00
h_1b_dependent                 | Yes
-[ RECORD 124 ]----------------+--------------------------------------------------------------------
case_number                    | I-200-23027-731970
job_title                      | Project Program Mgmt Senior Specialist
employer_name                  | NTT DATA Americas Inc
secondary_entity_business_name | State of Indiana
employer_phone                 | 18007453263
employer_poc_first_name        | Rachna
employer_poc_last_name         | Jalota
employer_poc_email             | Rachna.Jalota@nttdata.com
employer_poc_phone             | 18007453263
employer_poc_phone_ext         | 
worksite_address1              | 402 West Washington St.
worksite_address2              | 
worksite_city                  | Indianapolis
worksite_county                | MARION
lawfirm_name_business_name     | Berry Appleman & Leiden LLP
employer_address1              | 7950 Legacy Drive
employer_address2              | 11th Floor
employer_city                  | Plano
employer_state                 | TX
employer_postal_code           | 75024
begin_date                     | 2023-07-23
end_date                       | 2026-07-22
total_worker_positions         | 1
new_employment                 | 0
continued_employment           | 1
change_previous_employment     | 0
new_concurrent_employment      | 0
change_employer                | 0
amended_petition               | 0
employer_name                  | NTT DATA Americas Inc
soc_code                       | 15-1299.09
h_1b_dependent                 | No
-[ RECORD 125 ]----------------+--------------------------------------------------------------------
case_number                    | I-200-23023-719719
job_title                      | Web Application Administrator
employer_name                  | New York Global Consultants Inc
secondary_entity_business_name | State of Indiana FSSA
employer_phone                 | 18886626888
employer_poc_first_name        | Mukesh
employer_poc_last_name         | Molugu
employer_poc_email             | mukesh@nygci.com
employer_poc_phone             | 18886626888
employer_poc_phone_ext         | 
worksite_address1              | 402 W Washington Street
worksite_address2              | 
worksite_city                  | Indianapolis
worksite_county                | MARION
lawfirm_name_business_name     | John Clement PLC
employer_address1              | 626 RXR Plaza
employer_address2              | Suite 668
employer_city                  | Uniondale
employer_state                 | NY
employer_postal_code           | 11556
begin_date                     | 2023-07-23
end_date                       | 2026-07-22
total_worker_positions         | 1
new_employment                 | 0
continued_employment           | 1
change_previous_employment     | 0
new_concurrent_employment      | 0
change_employer                | 0
amended_petition               | 0
employer_name                  | New York Global Consultants Inc
soc_code                       | 15-1299.01
h_1b_dependent                 | Yes
-[ RECORD 126 ]----------------+--------------------------------------------------------------------
case_number                    | I-200-23187-172149
job_title                      | Senior .Net Developer
employer_name                  | Prospance Inc
secondary_entity_business_name | Indiana Department of Child Services
employer_phone                 | 15106512045
employer_poc_first_name        | Manish
employer_poc_last_name         | Bhardwaj
employer_poc_email             | Immigration@prospanceinc.com
employer_poc_phone             | 15106512045
employer_poc_phone_ext         | 
worksite_address1              | 500 N Meridian St
worksite_address2              | Flr. 7
worksite_city                  | Indianapolis
worksite_county                | MARION
lawfirm_name_business_name     | Credence Support Services Inc
employer_address1              | 5600 Mowry School Road,
employer_address2              | Suite 140
employer_city                  | Newark
employer_state                 | CA
employer_postal_code           | 94560
begin_date                     | 2023-07-10
end_date                       | 2026-07-09
total_worker_positions         | 1
new_employment                 | 0
continued_employment           | 0
change_previous_employment     | 0
new_concurrent_employment      | 0
change_employer                | 0
amended_petition               | 1
employer_name                  | Prospance Inc
soc_code                       | 15-1252.00
h_1b_dependent                 | No
-[ RECORD 127 ]----------------+--------------------------------------------------------------------
case_number                    | I-200-23187-172164
job_title                      | Senior Software Architect
employer_name                  | Prospance Inc
secondary_entity_business_name | Indiana Department of Child Services
employer_phone                 | 15106512045
employer_poc_first_name        | Manish
employer_poc_last_name         | Bhardwaj
employer_poc_email             | Immigration@prospanceinc.com
employer_poc_phone             | 15106512045
employer_poc_phone_ext         | 
worksite_address1              | 500 N Meridian St
worksite_address2              | Flr. 7
worksite_city                  | Indianapolis
worksite_county                | MARION
lawfirm_name_business_name     | Credence Support Services Inc
employer_address1              | 5600 Mowry School Road,
employer_address2              | Suite 140
employer_city                  | Newark
employer_state                 | CA
employer_postal_code           | 94560
begin_date                     | 2023-07-10
end_date                       | 2026-07-09
total_worker_positions         | 1
new_employment                 | 0
continued_employment           | 0
change_previous_employment     | 0
new_concurrent_employment      | 0
change_employer                | 0
amended_petition               | 1
employer_name                  | Prospance Inc
soc_code                       | 15-1252.00
h_1b_dependent                 | No
-[ RECORD 128 ]----------------+--------------------------------------------------------------------
case_number                    | I-200-23173-135625
job_title                      | Programmer Analyst
employer_name                  | RELIABLE SOFTWARE RESOURCES
secondary_entity_business_name | DCS, State of Indiana
employer_phone                 | 12489126819
employer_poc_first_name        | VENKAT
employer_poc_last_name         | VINUTHA
employer_poc_email             | HR@RSRIT.COM
employer_poc_phone             | 12389126819
employer_poc_phone_ext         | 
worksite_address1              | 500 N. Meridian Street
worksite_address2              | 
worksite_city                  | Indianapolis
worksite_county                | MARION
lawfirm_name_business_name     | 
employer_address1              | 22260 HAGGERTY ROAD
employer_address2              | SUITE 285
employer_city                  | NORTHVILLE
employer_state                 | MI
employer_postal_code           | 48167
begin_date                     | 2023-07-05
end_date                       | 2026-07-04
total_worker_positions         | 1
new_employment                 | 0
continued_employment           | 0
change_previous_employment     | 0
new_concurrent_employment      | 0
change_employer                | 0
amended_petition               | 1
employer_name                  | RELIABLE SOFTWARE RESOURCES
soc_code                       | 15-1211.00
h_1b_dependent                 | Yes
-[ RECORD 129 ]----------------+--------------------------------------------------------------------
case_number                    | I-200-23013-702909
job_title                      | Application Developer - Senior
employer_name                  | ERP Analysts Inc
secondary_entity_business_name | State of Indiana
employer_phone                 | 16147189222
employer_poc_first_name        | Manjusha
employer_poc_last_name         | Akkapeddi
employer_poc_email             | erpaimmigration@erpa.com
employer_poc_phone             | 16147189222
employer_poc_phone_ext         | 
worksite_address1              | 100 N Senate Avenue, 5th Floor
worksite_address2              | Indiana Government Center North
worksite_city                  | Indianapolis
worksite_county                | MARION
lawfirm_name_business_name     | Sam Shihab & Associates LLC
employer_address1              | 425 Metro Place North
employer_address2              | Suite 510
employer_city                  | Dublin
employer_state                 | OH
employer_postal_code           | 43017
begin_date                     | 2023-06-29
end_date                       | 2026-06-28
total_worker_positions         | 1
new_employment                 | 0
continued_employment           | 0
change_previous_employment     | 1
new_concurrent_employment      | 0
change_employer                | 0
amended_petition               | 0
employer_name                  | ERP Analysts Inc
soc_code                       | 15-1252.00
h_1b_dependent                 | Yes
-[ RECORD 130 ]----------------+--------------------------------------------------------------------
case_number                    | I-200-23083-875718
job_title                      | Assistant Professor of Computer Science
employer_name                  | Indiana State University
secondary_entity_business_name | 
employer_phone                 | 18122378775
employer_poc_first_name        | Susan
employer_poc_last_name         | Powers
employer_poc_email             | Susan.Powers@indstate.edu
employer_poc_phone             | 18122378775
employer_poc_phone_ext         | 
worksite_address1              | Indiana State University
worksite_address2              | 200 North 7th Street
worksite_city                  | Terre Haute
worksite_county                | VIGO
lawfirm_name_business_name     | Lewis Kappes PC
employer_address1              | 200 North 7th Street
employer_address2              | 
employer_city                  | Terre Haute
employer_state                 | IN
employer_postal_code           | 47809
begin_date                     | 2023-06-29
end_date                       | 2026-06-28
total_worker_positions         | 1
new_employment                 | 1
continued_employment           | 0
change_previous_employment     | 0
new_concurrent_employment      | 0
change_employer                | 0
amended_petition               | 0
employer_name                  | Indiana State University
soc_code                       | 25-1021.00
h_1b_dependent                 | No
-[ RECORD 131 ]----------------+--------------------------------------------------------------------
case_number                    | I-200-23083-875718
job_title                      | Assistant Professor of Computer Science
employer_name                  | Indiana State University
secondary_entity_business_name | 
employer_phone                 | 18122378775
employer_poc_first_name        | Susan
employer_poc_last_name         | Powers
employer_poc_email             | Susan.Powers@indstate.edu
employer_poc_phone             | 18122378775
employer_poc_phone_ext         | 
worksite_address1              | Indiana State University
worksite_address2              | 200 North 7th Street
worksite_city                  | Terre Haute
worksite_county                | VIGO
lawfirm_name_business_name     | Lewis Kappes PC
employer_address1              | 200 North 7th Street
employer_address2              | 
employer_city                  | Terre Haute
employer_state                 | IN
employer_postal_code           | 47809
begin_date                     | 2023-06-29
end_date                       | 2026-06-28
total_worker_positions         | 1
new_employment                 | 1
continued_employment           | 0
change_previous_employment     | 0
new_concurrent_employment      | 0
change_employer                | 0
amended_petition               | 0
employer_name                  | Indiana State University
soc_code                       | 25-1021.00
h_1b_dependent                 | No
-[ RECORD 132 ]----------------+--------------------------------------------------------------------
case_number                    | I-200-23137-029890
job_title                      | Database Administrator
employer_name                  | Computer Aid Inc
secondary_entity_business_name | State of Indiana Family and Social Services Administration
employer_phone                 | 16105305202
employer_poc_first_name        | Melanie
employer_poc_last_name         | Vandegrift
employer_poc_email             | melanie.vandegrift@cai.io
employer_poc_phone             | 16105305202
employer_poc_phone_ext         | 
worksite_address1              | 402 W. Washington Street
worksite_address2              | Suite W353
worksite_city                  | Indianapolis
worksite_county                | MARION
lawfirm_name_business_name     | Meltzer Hellrung LLC
employer_address1              | 1390 Ridgeview Dr.
employer_address2              | Suite 300
employer_city                  | Allentown
employer_state                 | PA
employer_postal_code           | 18104
begin_date                     | 2023-05-27
end_date                       | 2026-05-26
total_worker_positions         | 1
new_employment                 | 0
continued_employment           | 0
change_previous_employment     | 0
new_concurrent_employment      | 0
change_employer                | 1
amended_petition               | 0
employer_name                  | Computer Aid Inc
soc_code                       | 15-1252.00
h_1b_dependent                 | No
-[ RECORD 133 ]----------------+--------------------------------------------------------------------
case_number                    | I-200-23306-472955
job_title                      | Software Engineer
employer_name                  | Divis Solutions Inc
secondary_entity_business_name | State of Indiana
employer_phone                 | 16148056929
employer_poc_first_name        | Prasad
employer_poc_last_name         | Kandru
employer_poc_email             | pkandru@divissolutions.com
employer_poc_phone             | 16148056929
employer_poc_phone_ext         | 
worksite_address1              | 100 N Senate Ave
worksite_address2              | 
worksite_city                  | Indianapolis
worksite_county                | MARION
lawfirm_name_business_name     | 
employer_address1              | 565 South Metro Place
employer_address2              | Suite 3430
employer_city                  | Dublin
employer_state                 | OH
employer_postal_code           | 43017
begin_date                     | 2023-11-16
end_date                       | 2026-05-07
total_worker_positions         | 1
new_employment                 | 0
continued_employment           | 0
change_previous_employment     | 0
new_concurrent_employment      | 0
change_employer                | 0
amended_petition               | 1
employer_name                  | Divis Solutions Inc
soc_code                       | 15-1252.00
h_1b_dependent                 | Yes
-[ RECORD 134 ]----------------+--------------------------------------------------------------------
case_number                    | I-200-23095-907282
job_title                      | SOFTWARE ENGINEER
employer_name                  | NATSOFT CORPORATION
secondary_entity_business_name | CONNECTICUT DEPARTMENT OF LABOR
employer_phone                 | 17327260593
employer_poc_first_name        | TIRUMALA
employer_poc_last_name         | CHEEDALA
employer_poc_email             | TIMMY@NATSOFT.US
employer_poc_phone             | 17327260593
employer_poc_phone_ext         | 
worksite_address1              | 5363 NOBLE CROSSING PKWY W
worksite_address2              | 
worksite_city                  | NOBLESVILLE
