-[ RECORD 1 ]------------------+-----------------------------------------------------------------------------------------------
case_number                    | I-200-25265-326380
-[ RECORD 7484 ]---------------+-----------------------------------------------------------------------------------------------
case_number                    | I-200-23145-053575
job_title                      | Programmer/ Developer 2
employer_name                  | CAPGEMINI AMERICA INC
secondary_entity_business_name | 
employer_phone                 | 13123955000
employer_poc_first_name        | JEAN
employer_poc_last_name         | TAYLOR
employer_poc_email             | LCATEAM.IG@CAPGEMINI.COM
employer_poc_phone             | 13123958209
employer_poc_phone_ext         | 
worksite_address1              | 2142 Boyce St
worksite_address2              | Ste 301
worksite_city                  | Columbia
worksite_county                | RICHLAND
lawfirm_name_business_name     | 
employer_address1              | 333 WEST WACKER DRIVE
employer_address2              | SUITE 300
employer_city                  | CHICAGO
employer_state                 | IL
employer_postal_code           | 60606
begin_date                     | 2023-10-01
end_date                       | 2026-09-30
total_worker_positions         | 1
new_employment                 | 1
continued_employment           | 0
change_previous_employment     | 0
new_concurrent_employment      | 0
change_employer                | 0
amended_petition               | 0
employer_name                  | CAPGEMINI AMERICA INC
soc_code                       | 15-1251.00
h_1b_dependent                 | Yes
-[ RECORD 7485 ]---------------+-----------------------------------------------------------------------------------------------
case_number                    | I-200-23264-366303
job_title                      | Programmer/ Developer 3
employer_name                  | CAPGEMINI AMERICA INC
secondary_entity_business_name | 
employer_phone                 | 13123955000
employer_poc_first_name        | JEAN
employer_poc_last_name         | TAYLOR
employer_poc_email             | LCATEAM.IG@CAPGEMINI.COM
employer_poc_phone             | 13123958209
employer_poc_phone_ext         | 
worksite_address1              | 2142 Boyce Street
worksite_address2              | Ste 201
worksite_city                  | Columbia
worksite_county                | RICHLAND
lawfirm_name_business_name     | 
employer_address1              | 333 WEST WACKER DRIVE
employer_address2              | SUITE 300
employer_city                  | CHICAGO
employer_state                 | IL
employer_postal_code           | 60606
begin_date                     | 2023-10-01
end_date                       | 2026-09-30
total_worker_positions         | 1
new_employment                 | 1
continued_employment           | 0
change_previous_employment     | 0
new_concurrent_employment      | 0
change_employer                | 0
amended_petition               | 0
employer_name                  | CAPGEMINI AMERICA INC
soc_code                       | 15-1251.00
h_1b_dependent                 | Yes
-[ RECORD 7486 ]---------------+-----------------------------------------------------------------------------------------------
case_number                    | I-200-23150-061632
job_title                      | Applications Consultant 3
employer_name                  | CAPGEMINI AMERICA INC
secondary_entity_business_name | 
employer_phone                 | 13123955000
employer_poc_first_name        | JEAN
employer_poc_last_name         | TAYLOR
employer_poc_email             | LCATEAM.IG@CAPGEMINI.COM
employer_poc_phone             | 13123958209
employer_poc_phone_ext         | 
worksite_address1              | 2142 Boyce Street
worksite_address2              | Ste 301
worksite_city                  | Columbia
worksite_county                | RICHLAND
lawfirm_name_business_name     | 
employer_address1              | 333 WEST WACKER DRIVE
employer_address2              | SUITE 300
employer_city                  | CHICAGO
employer_state                 | IL
employer_postal_code           | 60606
begin_date                     | 2023-10-01
end_date                       | 2026-09-30
total_worker_positions         | 1
new_employment                 | 1
continued_employment           | 0
change_previous_employment     | 0
new_concurrent_employment      | 0
change_employer                | 0
amended_petition               | 0
employer_name                  | CAPGEMINI AMERICA INC
soc_code                       | 15-1252.00
h_1b_dependent                 | Yes
-[ RECORD 7487 ]---------------+-----------------------------------------------------------------------------------------------
case_number                    | I-200-23150-061869
job_title                      | Business Systems Analyst 3
employer_name                  | CAPGEMINI AMERICA INC
secondary_entity_business_name | 
employer_phone                 | 13123955000
employer_poc_first_name        | JEAN
employer_poc_last_name         | TAYLOR
employer_poc_email             | LCATEAM.IG@CAPGEMINI.COM
employer_poc_phone             | 13123958209
employer_poc_phone_ext         | 
worksite_address1              | 2142 BOYCE ST
worksite_address2              | Ste 301
worksite_city                  | Columbia
worksite_county                | RICHLAND
lawfirm_name_business_name     | 
employer_address1              | 333 WEST WACKER DRIVE
employer_address2              | SUITE 300
employer_city                  | CHICAGO
employer_state                 | IL
employer_postal_code           | 60606
begin_date                     | 2023-10-01
end_date                       | 2026-09-30
total_worker_positions         | 1
new_employment                 | 1
continued_employment           | 0
change_previous_employment     | 0
new_concurrent_employment      | 0
change_employer                | 0
amended_petition               | 0
employer_name                  | CAPGEMINI AMERICA INC
soc_code                       | 15-1211.00
h_1b_dependent                 | Yes
-[ RECORD 7488 ]---------------+-----------------------------------------------------------------------------------------------
case_number                    | I-200-23151-065085
job_title                      | Business Systems Analyst 2
employer_name                  | CAPGEMINI AMERICA INC
secondary_entity_business_name | 
employer_phone                 | 13123955000
employer_poc_first_name        | JEAN
employer_poc_last_name         | TAYLOR
employer_poc_email             | LCATEAM.IG@CAPGEMINI.COM
employer_poc_phone             | 13123958209
employer_poc_phone_ext         | 
worksite_address1              | 2142 Boyce Street
worksite_address2              | Ste 301
worksite_city                  | Columbia
worksite_county                | RICHLAND
lawfirm_name_business_name     | 
employer_address1              | 333 WEST WACKER DRIVE
employer_address2              | SUITE 300
employer_city                  | CHICAGO
employer_state                 | IL
employer_postal_code           | 60606
begin_date                     | 2023-10-01
end_date                       | 2026-09-30
total_worker_positions         | 1
new_employment                 | 1
continued_employment           | 0
change_previous_employment     | 0
new_concurrent_employment      | 0
change_employer                | 0
amended_petition               | 0
employer_name                  | CAPGEMINI AMERICA INC
soc_code                       | 15-1211.00
h_1b_dependent                 | Yes
-[ RECORD 7489 ]---------------+-----------------------------------------------------------------------------------------------
case_number                    | I-200-23164-103421
job_title                      | Business Systems Analyst 2
employer_name                  | CAPGEMINI AMERICA INC
secondary_entity_business_name | 
employer_phone                 | 13123955000
employer_poc_first_name        | JEAN
employer_poc_last_name         | TAYLOR
employer_poc_email             | LCATEAM.IG@CAPGEMINI.COM
employer_poc_phone             | 13123958209
employer_poc_phone_ext         | 
worksite_address1              | 2142 Boyce Street
worksite_address2              | Ste 301
worksite_city                  | Columbia
worksite_county                | RICHLAND
lawfirm_name_business_name     | 
employer_address1              | 333 WEST WACKER DRIVE
employer_address2              | SUITE 300
employer_city                  | CHICAGO
employer_state                 | IL
employer_postal_code           | 60606
begin_date                     | 2023-10-01
end_date                       | 2026-09-30
total_worker_positions         | 1
new_employment                 | 1
continued_employment           | 0
change_previous_employment     | 0
new_concurrent_employment      | 0
change_employer                | 0
amended_petition               | 0
employer_name                  | CAPGEMINI AMERICA INC
soc_code                       | 15-1211.00
h_1b_dependent                 | Yes
-[ RECORD 7490 ]---------------+-----------------------------------------------------------------------------------------------
case_number                    | I-200-23261-353878
job_title                      | Applications Consultant 2
employer_name                  | CAPGEMINI AMERICA INC
secondary_entity_business_name | 
employer_phone                 | 13123955000
employer_poc_first_name        | JEAN
employer_poc_last_name         | TAYLOR
employer_poc_email             | LCATEAM.IG@CAPGEMINI.COM
employer_poc_phone             | 13123958209
employer_poc_phone_ext         | 
worksite_address1              | 2142 BOYCE STREET,
worksite_address2              | Ste 201
worksite_city                  | Columbia
worksite_county                | RICHLAND
lawfirm_name_business_name     | 
employer_address1              | 333 WEST WACKER DRIVE
employer_address2              | SUITE 300
employer_city                  | CHICAGO
employer_state                 | IL
employer_postal_code           | 60606
begin_date                     | 2023-10-01
end_date                       | 2026-09-30
total_worker_positions         | 1
new_employment                 | 1
continued_employment           | 0
change_previous_employment     | 0
new_concurrent_employment      | 0
change_employer                | 0
amended_petition               | 0
employer_name                  | CAPGEMINI AMERICA INC
soc_code                       | 15-1252.00
h_1b_dependent                 | Yes
-[ RECORD 7491 ]---------------+-----------------------------------------------------------------------------------------------
case_number                    | I-200-23142-041046
job_title                      | Test Consultant 2
employer_name                  | CAPGEMINI AMERICA INC
secondary_entity_business_name | 
employer_phone                 | 13123955000
employer_poc_first_name        | JEAN
employer_poc_last_name         | TAYLOR
employer_poc_email             | LCATEAM.IG@CAPGEMINI.COM
employer_poc_phone             | 13123958209
employer_poc_phone_ext         | 
worksite_address1              | 2142 BOYCE STREET
worksite_address2              | STE 301
worksite_city                  | COLUMBIA
worksite_county                | RICHLAND
lawfirm_name_business_name     | 
employer_address1              | 333 WEST WACKER DRIVE
employer_address2              | SUITE 300
employer_city                  | CHICAGO
employer_state                 | IL
employer_postal_code           | 60606
begin_date                     | 2023-10-01
end_date                       | 2026-09-30
total_worker_positions         | 1
new_employment                 | 1
continued_employment           | 0
change_previous_employment     | 0
new_concurrent_employment      | 0
change_employer                | 0
amended_petition               | 0
employer_name                  | CAPGEMINI AMERICA INC
soc_code                       | 15-1253.00
h_1b_dependent                 | Yes
-[ RECORD 7492 ]---------------+-----------------------------------------------------------------------------------------------
case_number                    | I-200-23261-354207
job_title                      | Test Consultant 2
employer_name                  | CAPGEMINI AMERICA INC
secondary_entity_business_name | 
employer_phone                 | 13123955000
employer_poc_first_name        | JEAN
employer_poc_last_name         | TAYLOR
employer_poc_email             | LCATEAM.IG@CAPGEMINI.COM
employer_poc_phone             | 13123958209
employer_poc_phone_ext         | 
worksite_address1              | 2142 Boyce Street
worksite_address2              | Ste 201
worksite_city                  | Columbia
worksite_county                | RICHLAND
lawfirm_name_business_name     | 
employer_address1              | 333 WEST WACKER DRIVE
employer_address2              | SUITE 300
employer_city                  | CHICAGO
employer_state                 | IL
employer_postal_code           | 60606
begin_date                     | 2023-10-01
end_date                       | 2026-09-30
total_worker_positions         | 1
new_employment                 | 1
continued_employment           | 0
change_previous_employment     | 0
new_concurrent_employment      | 0
change_employer                | 0
amended_petition               | 0
employer_name                  | CAPGEMINI AMERICA INC
soc_code                       | 15-1253.00
h_1b_dependent                 | Yes
-[ RECORD 7493 ]---------------+-----------------------------------------------------------------------------------------------
case_number                    | I-200-23142-040986
job_title                      | Test Consultant 2
employer_name                  | CAPGEMINI AMERICA INC
secondary_entity_business_name | 
employer_phone                 | 13123955000
employer_poc_first_name        | JEAN
employer_poc_last_name         | TAYLOR
employer_poc_email             | LCATEAM.IG@CAPGEMINI.COM
employer_poc_phone             | 13123958209
employer_poc_phone_ext         | 
worksite_address1              | 2142 Boyce Street
worksite_address2              | Ste 301
worksite_city                  | COLUMBIA
worksite_county                | RICHLAND
lawfirm_name_business_name     | 
employer_address1              | 333 WEST WACKER DRIVE
employer_address2              | SUITE 300
employer_city                  | CHICAGO
employer_state                 | IL
employer_postal_code           | 60606
begin_date                     | 2023-10-01
end_date                       | 2026-09-30
total_worker_positions         | 1
new_employment                 | 1
continued_employment           | 0
change_previous_employment     | 0
new_concurrent_employment      | 0
change_employer                | 0
amended_petition               | 0
employer_name                  | CAPGEMINI AMERICA INC
soc_code                       | 15-1253.00
h_1b_dependent                 | Yes
-[ RECORD 7494 ]---------------+-----------------------------------------------------------------------------------------------
case_number                    | I-200-23261-354782
job_title                      | Applications Consultant 2
employer_name                  | CAPGEMINI AMERICA INC
secondary_entity_business_name | 
employer_phone                 | 13123955000
employer_poc_first_name        | JEAN
employer_poc_last_name         | TAYLOR
employer_poc_email             | LCATEAM.IG@CAPGEMINI.COM
employer_poc_phone             | 13123958209
employer_poc_phone_ext         | 
worksite_address1              | 2142 Boyce St
worksite_address2              | Ste 201
worksite_city                  | Columbia
worksite_county                | RICHLAND
lawfirm_name_business_name     | 
employer_address1              | 333 WEST WACKER DRIVE
employer_address2              | SUITE 300
employer_city                  | CHICAGO
employer_state                 | IL
employer_postal_code           | 60606
begin_date                     | 2023-10-01
end_date                       | 2026-09-30
total_worker_positions         | 1
new_employment                 | 1
continued_employment           | 0
change_previous_employment     | 0
new_concurrent_employment      | 0
change_employer                | 0
amended_petition               | 0
employer_name                  | CAPGEMINI AMERICA INC
soc_code                       | 15-1252.00
h_1b_dependent                 | Yes
-[ RECORD 7495 ]---------------+-----------------------------------------------------------------------------------------------
case_number                    | I-200-23261-353233
job_title                      | Applications Consultant 2
employer_name                  | CAPGEMINI AMERICA INC
secondary_entity_business_name | 
employer_phone                 | 13123955000
employer_poc_first_name        | JEAN
employer_poc_last_name         | TAYLOR
employer_poc_email             | LCATEAM.IG@CAPGEMINI.COM
employer_poc_phone             | 13123958209
employer_poc_phone_ext         | 
worksite_address1              | 2142 Boyce street
worksite_address2              | Ste 201
worksite_city                  | Columbia
worksite_county                | RICHLAND
lawfirm_name_business_name     | 
employer_address1              | 333 WEST WACKER DRIVE
employer_address2              | SUITE 300
employer_city                  | CHICAGO
employer_state                 | IL
employer_postal_code           | 60606
begin_date                     | 2023-10-01
end_date                       | 2026-09-30
total_worker_positions         | 1
new_employment                 | 1
continued_employment           | 0
change_previous_employment     | 0
new_concurrent_employment      | 0
change_employer                | 0
amended_petition               | 0
employer_name                  | CAPGEMINI AMERICA INC
soc_code                       | 15-1252.00
h_1b_dependent                 | Yes
-[ RECORD 7496 ]---------------+-----------------------------------------------------------------------------------------------
case_number                    | I-200-23261-354015
job_title                      | Programmer/ Developer 2
employer_name                  | CAPGEMINI AMERICA INC
secondary_entity_business_name | 
employer_phone                 | 13123955000
employer_poc_first_name        | JEAN
employer_poc_last_name         | TAYLOR
employer_poc_email             | LCATEAM.IG@CAPGEMINI.COM
employer_poc_phone             | 13123958209
employer_poc_phone_ext         | 
worksite_address1              | 2142, Boyce Street
worksite_address2              | Ste 201
worksite_city                  | Columbia
worksite_county                | RICHLAND
lawfirm_name_business_name     | 
employer_address1              | 333 WEST WACKER DRIVE
employer_address2              | SUITE 300
employer_city                  | CHICAGO
employer_state                 | IL
employer_postal_code           | 60606
begin_date                     | 2023-10-01
end_date                       | 2026-09-30
total_worker_positions         | 1
new_employment                 | 1
continued_employment           | 0
change_previous_employment     | 0
new_concurrent_employment      | 0
change_employer                | 0
amended_petition               | 0
employer_name                  | CAPGEMINI AMERICA INC
soc_code                       | 15-1251.00
h_1b_dependent                 | Yes
-[ RECORD 7497 ]---------------+-----------------------------------------------------------------------------------------------
case_number                    | I-200-23261-353980
job_title                      | Programmer/ Developer 2
employer_name                  | CAPGEMINI AMERICA INC
secondary_entity_business_name | 
employer_phone                 | 13123955000
employer_poc_first_name        | JEAN
employer_poc_last_name         | TAYLOR
employer_poc_email             | LCATEAM.IG@CAPGEMINI.COM
employer_poc_phone             | 13123958209
employer_poc_phone_ext         | 
worksite_address1              | 2142 Boyce Street
worksite_address2              | Ste 201
worksite_city                  | Columbia
worksite_county                | RICHLAND
lawfirm_name_business_name     | 
employer_address1              | 333 WEST WACKER DRIVE
employer_address2              | SUITE 300
employer_city                  | CHICAGO
employer_state                 | IL
employer_postal_code           | 60606
begin_date                     | 2023-10-01
end_date                       | 2026-09-30
total_worker_positions         | 1
new_employment                 | 1
continued_employment           | 0
change_previous_employment     | 0
new_concurrent_employment      | 0
change_employer                | 0
amended_petition               | 0
employer_name                  | CAPGEMINI AMERICA INC
soc_code                       | 15-1251.00
h_1b_dependent                 | Yes
-[ RECORD 7498 ]---------------+-----------------------------------------------------------------------------------------------
case_number                    | I-200-23261-353847
job_title                      | Applications Consultant 2
employer_name                  | CAPGEMINI AMERICA INC
secondary_entity_business_name | 
employer_phone                 | 13123955000
employer_poc_first_name        | JEAN
employer_poc_last_name         | TAYLOR
employer_poc_email             | LCATEAM.IG@CAPGEMINI.COM
employer_poc_phone             | 13123958209
employer_poc_phone_ext         | 
worksite_address1              | 2142 BOYCE STREET,
worksite_address2              | Ste 201
worksite_city                  | Columbia
worksite_county                | RICHLAND
lawfirm_name_business_name     | 
employer_address1              | 333 WEST WACKER DRIVE
employer_address2              | SUITE 300
employer_city                  | CHICAGO
employer_state                 | IL
employer_postal_code           | 60606
begin_date                     | 2023-10-01
end_date                       | 2026-09-30
total_worker_positions         | 1
new_employment                 | 1
continued_employment           | 0
change_previous_employment     | 0
new_concurrent_employment      | 0
change_employer                | 0
amended_petition               | 0
employer_name                  | CAPGEMINI AMERICA INC
soc_code                       | 15-1252.00
h_1b_dependent                 | Yes
-[ RECORD 7499 ]---------------+-----------------------------------------------------------------------------------------------
case_number                    | I-200-23261-354270
job_title                      | Applications Consultant 2
employer_name                  | CAPGEMINI AMERICA INC
secondary_entity_business_name | 
employer_phone                 | 13123955000
employer_poc_first_name        | JEAN
employer_poc_last_name         | TAYLOR
employer_poc_email             | LCATEAM.IG@CAPGEMINI.COM
employer_poc_phone             | 13123958209
employer_poc_phone_ext         | 
worksite_address1              | 2142 BOYCE STREET
worksite_address2              | Ste 201
worksite_city                  | Columbia
worksite_county                | RICHLAND
lawfirm_name_business_name     | 
employer_address1              | 333 WEST WACKER DRIVE
employer_address2              | SUITE 300
employer_city                  | CHICAGO
employer_state                 | IL
employer_postal_code           | 60606
begin_date                     | 2023-10-01
end_date                       | 2026-09-30
total_worker_positions         | 1
new_employment                 | 1
continued_employment           | 0
change_previous_employment     | 0
new_concurrent_employment      | 0
change_employer                | 0
amended_petition               | 0
employer_name                  | CAPGEMINI AMERICA INC
soc_code                       | 15-1252.00
h_1b_dependent                 | Yes
-[ RECORD 7500 ]---------------+-----------------------------------------------------------------------------------------------
case_number                    | I-200-23256-341788
job_title                      | Software Engineer 3
employer_name                  | CAPGEMINI AMERICA INC
secondary_entity_business_name | 
employer_phone                 | 13123955000
employer_poc_first_name        | JEAN
employer_poc_last_name         | TAYLOR
employer_poc_email             | LCATEAM.IG@CAPGEMINI.COM
employer_poc_phone             | 13123958209
employer_poc_phone_ext         | 
worksite_address1              | 2142 Boyce St
worksite_address2              | Ste 201
worksite_city                  | Columbia
worksite_county                | RICHLAND
lawfirm_name_business_name     | 
employer_address1              | 333 WEST WACKER DRIVE
employer_address2              | SUITE 300
employer_city                  | CHICAGO
employer_state                 | IL
employer_postal_code           | 60606
begin_date                     | 2023-10-01
end_date                       | 2026-09-30
total_worker_positions         | 1
new_employment                 | 1
continued_employment           | 0
change_previous_employment     | 0
new_concurrent_employment      | 0
change_employer                | 0
amended_petition               | 0
employer_name                  | CAPGEMINI AMERICA INC
soc_code                       | 15-1252.00
h_1b_dependent                 | Yes
-[ RECORD 7501 ]---------------+-----------------------------------------------------------------------------------------------
case_number                    | I-200-23143-046369
job_title                      | Test Consultant 2
employer_name                  | CAPGEMINI AMERICA INC
secondary_entity_business_name | 
employer_phone                 | 13123955000
employer_poc_first_name        | JEAN
employer_poc_last_name         | TAYLOR
employer_poc_email             | LCATEAM.IG@CAPGEMINI.COM
employer_poc_phone             | 13123958209
employer_poc_phone_ext         | 
worksite_address1              | 2142 Boyce St  301
worksite_address2              | 
worksite_city                  | Columbia
worksite_county                | RICHLAND
lawfirm_name_business_name     | 
employer_address1              | 333 WEST WACKER DRIVE
employer_address2              | SUITE 300
employer_city                  | CHICAGO
employer_state                 | IL
employer_postal_code           | 60606
begin_date                     | 2023-10-01
end_date                       | 2026-09-30
total_worker_positions         | 1
new_employment                 | 1
continued_employment           | 0
change_previous_employment     | 0
new_concurrent_employment      | 0
change_employer                | 0
amended_petition               | 0
employer_name                  | CAPGEMINI AMERICA INC
soc_code                       | 15-1253.00
h_1b_dependent                 | Yes
-[ RECORD 7502 ]---------------+-----------------------------------------------------------------------------------------------
case_number                    | I-200-23264-366975
job_title                      | Programmer/ Developer 2
employer_name                  | CAPGEMINI AMERICA INC
secondary_entity_business_name | 
employer_phone                 | 13123955000
employer_poc_first_name        | JEAN
employer_poc_last_name         | TAYLOR
employer_poc_email             | LCATEAM.IG@CAPGEMINI.COM
employer_poc_phone             | 13123958209
employer_poc_phone_ext         | 
worksite_address1              | 2142 Boyce St
worksite_address2              | Ste 201
worksite_city                  | Columbia
worksite_county                | RICHLAND
lawfirm_name_business_name     | 
employer_address1              | 333 WEST WACKER DRIVE
employer_address2              | SUITE 300
employer_city                  | CHICAGO
employer_state                 | IL
employer_postal_code           | 60606
begin_date                     | 2023-10-01
end_date                       | 2026-09-30
total_worker_positions         | 1
new_employment                 | 1
continued_employment           | 0
change_previous_employment     | 0
new_concurrent_employment      | 0
change_employer                | 0
amended_petition               | 0
employer_name                  | CAPGEMINI AMERICA INC
soc_code                       | 15-1251.00
h_1b_dependent                 | Yes
-[ RECORD 7503 ]---------------+-----------------------------------------------------------------------------------------------
case_number                    | I-200-23256-341793
job_title                      | Software Engineer 3
employer_name                  | CAPGEMINI AMERICA INC
secondary_entity_business_name | 
employer_phone                 | 13123955000
employer_poc_first_name        | JEAN
employer_poc_last_name         | TAYLOR
employer_poc_email             | LCATEAM.IG@CAPGEMINI.COM
employer_poc_phone             | 13123958209
employer_poc_phone_ext         | 
worksite_address1              | 2142 Boyce St
worksite_address2              | Ste 201
worksite_city                  | Columbia
worksite_county                | RICHLAND
lawfirm_name_business_name     | 
employer_address1              | 333 WEST WACKER DRIVE
employer_address2              | SUITE 300
employer_city                  | CHICAGO
employer_state                 | IL
employer_postal_code           | 60606
begin_date                     | 2023-10-01
end_date                       | 2026-09-30
total_worker_positions         | 1
new_employment                 | 1
continued_employment           | 0
change_previous_employment     | 0
new_concurrent_employment      | 0
change_employer                | 0
amended_petition               | 0
employer_name                  | CAPGEMINI AMERICA INC
soc_code                       | 15-1252.00
h_1b_dependent                 | Yes
-[ RECORD 7504 ]---------------+-----------------------------------------------------------------------------------------------
case_number                    | I-200-23145-053604
job_title                      | Test Consultant 3
employer_name                  | CAPGEMINI AMERICA INC
secondary_entity_business_name | 
employer_phone                 | 13123955000
employer_poc_first_name        | JEAN
employer_poc_last_name         | TAYLOR
employer_poc_email             | LCATEAM.IG@CAPGEMINI.COM
employer_poc_phone             | 13123958209
employer_poc_phone_ext         | 
worksite_address1              | 2142 Boyce St
worksite_address2              | Ste 301
worksite_city                  | Columbia
worksite_county                | RICHLAND
lawfirm_name_business_name     | 
employer_address1              | 333 WEST WACKER DRIVE
employer_address2              | SUITE 300
employer_city                  | CHICAGO
employer_state                 | IL
employer_postal_code           | 60606
begin_date                     | 2023-10-01
end_date                       | 2026-09-30
total_worker_positions         | 1
new_employment                 | 1
continued_employment           | 0
change_previous_employment     | 0
new_concurrent_employment      | 0
change_employer                | 0
amended_petition               | 0
employer_name                  | CAPGEMINI AMERICA INC
soc_code                       | 15-1253.00
h_1b_dependent                 | Yes
-[ RECORD 7505 ]---------------+-----------------------------------------------------------------------------------------------
case_number                    | I-200-23145-053441
job_title                      | Business Systems Analyst 3
employer_name                  | CAPGEMINI AMERICA INC
secondary_entity_business_name | 
employer_phone                 | 13123955000
employer_poc_first_name        | JEAN
employer_poc_last_name         | TAYLOR
employer_poc_email             | LCATEAM.IG@CAPGEMINI.COM
employer_poc_phone             | 13123958209
employer_poc_phone_ext         | 
worksite_address1              | 2142 BOYCE STREET
worksite_address2              | Ste 301
worksite_city                  | Columbia
worksite_county                | RICHLAND
lawfirm_name_business_name     | 
employer_address1              | 333 WEST WACKER DRIVE
employer_address2              | SUITE 300
employer_city                  | CHICAGO
employer_state                 | IL
employer_postal_code           | 60606
begin_date                     | 2023-10-01
end_date                       | 2026-09-30
total_worker_positions         | 1
new_employment                 | 1
continued_employment           | 0
change_previous_employment     | 0
new_concurrent_employment      | 0
change_employer                | 0
amended_petition               | 0
employer_name                  | CAPGEMINI AMERICA INC
soc_code                       | 15-1211.00
h_1b_dependent                 | Yes
-[ RECORD 7506 ]---------------+-----------------------------------------------------------------------------------------------
case_number                    | I-200-23145-053548
job_title                      | Test Consultant 2
employer_name                  | CAPGEMINI AMERICA INC
secondary_entity_business_name | 
employer_phone                 | 13123955000
employer_poc_first_name        | JEAN
employer_poc_last_name         | TAYLOR
employer_poc_email             | LCATEAM.IG@CAPGEMINI.COM
employer_poc_phone             | 13123958209
employer_poc_phone_ext         | 
worksite_address1              | 2142 Boyce Street
worksite_address2              | Ste 301
worksite_city                  | Columbia
worksite_county                | RICHLAND
lawfirm_name_business_name     | 
employer_address1              | 333 WEST WACKER DRIVE
employer_address2              | SUITE 300
employer_city                  | Chicago
employer_state                 | IL
employer_postal_code           | 60606
begin_date                     | 2023-10-01
end_date                       | 2026-09-30
total_worker_positions         | 1
new_employment                 | 1
continued_employment           | 0
change_previous_employment     | 0
new_concurrent_employment      | 0
change_employer                | 0
amended_petition               | 0
employer_name                  | CAPGEMINI AMERICA INC
soc_code                       | 15-1253.00
h_1b_dependent                 | Yes
-[ RECORD 7507 ]---------------+-----------------------------------------------------------------------------------------------
case_number                    | I-200-23151-065836
job_title                      | Programmer/ Developer 2
employer_name                  | CAPGEMINI AMERICA INC
secondary_entity_business_name | 
employer_phone                 | 13123955000
employer_poc_first_name        | JEAN
employer_poc_last_name         | TAYLOR
employer_poc_email             | LCATEAM.IG@CAPGEMINI.COM
employer_poc_phone             | 13123958209
employer_poc_phone_ext         | 
worksite_address1              | 2142 Boyce Street
worksite_address2              | Ste 301
worksite_city                  | Columbia
worksite_county                | RICHLAND
lawfirm_name_business_name     | 
employer_address1              | 333 WEST WACKER DRIVE
employer_address2              | SUITE 300
employer_city                  | CHICAGO
employer_state                 | IL
employer_postal_code           | 60606
begin_date                     | 2023-10-01
end_date                       | 2026-09-30
total_worker_positions         | 1
new_employment                 | 1
continued_employment           | 0
change_previous_employment     | 0
new_concurrent_employment      | 0
change_employer                | 0
amended_petition               | 0
employer_name                  | CAPGEMINI AMERICA INC
soc_code                       | 15-1251.00
h_1b_dependent                 | Yes
-[ RECORD 7508 ]---------------+-----------------------------------------------------------------------------------------------
case_number                    | I-200-23151-066146
job_title                      | Programmer/ Developer 3
employer_name                  | CAPGEMINI AMERICA INC
secondary_entity_business_name | 
employer_phone                 | 13123955000
employer_poc_first_name        | JEAN
employer_poc_last_name         | TAYLOR
employer_poc_email             | LCATEAM.IG@CAPGEMINI.COM
employer_poc_phone             | 13123958209
employer_poc_phone_ext         | 
worksite_address1              | 2142 Boyce Street
worksite_address2              | Ste 301
worksite_city                  | Columbia
worksite_county                | RICHLAND
lawfirm_name_business_name     | 
employer_address1              | 333 WEST WACKER DRIVE
employer_address2              | SUITE 300
employer_city                  | CHICAGO
employer_state                 | IL
employer_postal_code           | 60606
begin_date                     | 2023-10-01
end_date                       | 2026-09-30
total_worker_positions         | 1
new_employment                 | 1
continued_employment           | 0
change_previous_employment     | 0
new_concurrent_employment      | 0
change_employer                | 0
amended_petition               | 0
employer_name                  | CAPGEMINI AMERICA INC
soc_code                       | 15-1251.00
h_1b_dependent                 | Yes
-[ RECORD 7509 ]---------------+-----------------------------------------------------------------------------------------------
case_number                    | I-200-23151-064937
job_title                      | Applications Consultant 2
employer_name                  | CAPGEMINI AMERICA INC
secondary_entity_business_name | 
employer_phone                 | 13123955000
employer_poc_first_name        | JEAN
employer_poc_last_name         | TAYLOR
employer_poc_email             | LCATEAM.IG@CAPGEMINI.COM
employer_poc_phone             | 13123958209
employer_poc_phone_ext         | 
worksite_address1              | 2142 Boyce St
worksite_address2              | Ste 301
worksite_city                  | Columbia
worksite_county                | RICHLAND
lawfirm_name_business_name     | 
employer_address1              | 333 WEST WACKER DRIVE
employer_address2              | SUITE 300
employer_city                  | CHICAGO
employer_state                 | IL
employer_postal_code           | 60606
begin_date                     | 2023-10-01
end_date                       | 2026-09-30
total_worker_positions         | 1
new_employment                 | 1
continued_employment           | 0
change_previous_employment     | 0
new_concurrent_employment      | 0
change_employer                | 0
amended_petition               | 0
employer_name                  | CAPGEMINI AMERICA INC
soc_code                       | 15-1252.00
h_1b_dependent                 | Yes
-[ RECORD 7510 ]---------------+-----------------------------------------------------------------------------------------------
case_number                    | I-200-23151-064837
job_title                      | Business Systems Analyst 2
employer_name                  | CAPGEMINI AMERICA INC
secondary_entity_business_name | 
employer_phone                 | 13123955000
employer_poc_first_name        | JEAN
employer_poc_last_name         | TAYLOR
employer_poc_email             | LCATEAM.IG@CAPGEMINI.COM
employer_poc_phone             | 13123958209
employer_poc_phone_ext         | 
worksite_address1              | 2142 Boyce Street
worksite_address2              | Ste 301
worksite_city                  | Columbia
worksite_county                | RICHLAND
lawfirm_name_business_name     | 
employer_address1              | 333 WEST WACKER DRIVE
employer_address2              | SUITE 300
employer_city                  | CHICAGO
employer_state                 | IL
employer_postal_code           | 60606
begin_date                     | 2023-10-01
