-[ RECORD 1 ]------------------+-------------------------------------------------------------------
case_number                    | I-200-25353-498001
employer_address1              | 420 Franklin Street
employer_address2              | 
employer_city                  | Rumford
employer_state                 | ME
employer_postal_code           | 04276
begin_date                     | 2024-02-01
end_date                       | 2027-01-31
total_worker_positions         | 1
new_employment                 | 1
continued_employment           | 0
change_previous_employment     | 0
new_concurrent_employment      | 0
change_employer                | 0
amended_petition               | 0
employer_name                  | Rumford Hospital
soc_code                       | 29-1215.00
h_1b_dependent                 | No
-[ RECORD 799 ]----------------+-------------------------------------------------------------------
case_number                    | I-200-23284-424208
job_title                      | Post Doctoral Researcher, Forest Resources
employer_name                  | University of Maine
secondary_entity_business_name | 
employer_phone                 | 12075813425
employer_poc_first_name        | Sarah
employer_poc_last_name         | Joughin
employer_poc_email             | joughin@maine.edu
employer_poc_phone             | 12075813425
employer_poc_phone_ext         | 
worksite_address1              | 219 Nutting Hall
worksite_address2              | University of Maine
worksite_city                  | Orono
worksite_county                | ORONO TOWN
lawfirm_name_business_name     | 
employer_address1              | 300 Stodder Hall
employer_address2              | 
employer_city                  | Orono
employer_state                 | ME
employer_postal_code           | 04469
begin_date                     | 2024-02-01
end_date                       | 2027-01-31
total_worker_positions         | 1
new_employment                 | 1
continued_employment           | 0
change_previous_employment     | 0
new_concurrent_employment      | 0
change_employer                | 0
amended_petition               | 0
employer_name                  | University of Maine
soc_code                       | 19-1032.00
h_1b_dependent                 | No
-[ RECORD 800 ]----------------+-------------------------------------------------------------------
case_number                    | I-200-23249-324623
job_title                      | Molecular and Cell Biology Technologist, GRS
employer_name                  | The Jackson Laboratory
secondary_entity_business_name | 
employer_phone                 | 12076649091
employer_poc_first_name        | Susan
employer_poc_last_name         | Rubeor
employer_poc_email             | Susan.Rubeor@jax.org
employer_poc_phone             | 12076649091
employer_poc_phone_ext         | 
worksite_address1              | 600 Main Street
worksite_address2              | 
worksite_city                  | Bar Harbor
worksite_county                | BAR HARBOR TOWN
lawfirm_name_business_name     | Pierce Atwood LLP
employer_address1              | 600 Main Street
employer_address2              | 
employer_city                  | Bar Harbor
employer_state                 | ME
employer_postal_code           | 04609
begin_date                     | 2024-01-29
end_date                       | 2027-01-28
total_worker_positions         | 1
new_employment                 | 0
continued_employment           | 1
change_previous_employment     | 0
new_concurrent_employment      | 0
change_employer                | 0
amended_petition               | 0
employer_name                  | The Jackson Laboratory
soc_code                       | 19-1029.02
h_1b_dependent                 | No
-[ RECORD 801 ]----------------+-------------------------------------------------------------------
case_number                    | I-200-24020-654489
job_title                      | Software Developer
employer_name                  | RITE PROS INC
secondary_entity_business_name | 
employer_phone                 | 18667483411
employer_poc_first_name        | RAJ
employer_poc_last_name         | MUTHYAM
employer_poc_email             | HR@RITEPROS.COM
employer_poc_phone             | 18667483411
employer_poc_phone_ext         | 
worksite_address1              | 565 Congress Street
worksite_address2              | Suite 305
worksite_city                  | Portland
worksite_county                | CUMBERLAND TOWN
lawfirm_name_business_name     | 
employer_address1              | 565 CONGRESS STREET
employer_address2              | SUITE 305
employer_city                  | PORTLAND
employer_state                 | ME
employer_postal_code           | 04101
begin_date                     | 2024-02-01
end_date                       | 2027-01-26
total_worker_positions         | 1
new_employment                 | 0
continued_employment           | 0
change_previous_employment     | 0
new_concurrent_employment      | 0
change_employer                | 1
amended_petition               | 0
employer_name                  | RITE PROS INC
soc_code                       | 15-1252.00
h_1b_dependent                 | Yes
-[ RECORD 802 ]----------------+-------------------------------------------------------------------
case_number                    | I-200-23303-465874
job_title                      | SOFTWARE DEVELOPER
employer_name                  | THINKLUSIVE INC
secondary_entity_business_name | STATE OF MAINE INFORMATION TECHNOLOGY DIVISION
employer_phone                 | 17324193704
employer_poc_first_name        | SRI LAKSHMI
employer_poc_last_name         | VADDI
employer_poc_email             | LAKSHMI.VADDI@THINKLUSIVE.COM
employer_poc_phone             | 17324193704
employer_poc_phone_ext         | 
worksite_address1              | 51 COMMERCE DRIVE
worksite_address2              | 
worksite_city                  | AUGUSTA
worksite_county                | AUGUSTA CITY
lawfirm_name_business_name     | LAW OFFICE OF THOMAS V. ALLEN PLLC.
employer_address1              | 1100 CORNWALL ROAD
employer_address2              | SUITE 120
employer_city                  | MONMOUTH JUNCTION
employer_state                 | NJ
employer_postal_code           | 08852
begin_date                     | 2024-01-25
end_date                       | 2027-01-24
total_worker_positions         | 1
new_employment                 | 0
continued_employment           | 1
change_previous_employment     | 0
new_concurrent_employment      | 0
change_employer                | 0
amended_petition               | 0
employer_name                  | THINKLUSIVE INC
soc_code                       | 15-1252.00
h_1b_dependent                 | Yes
-[ RECORD 803 ]----------------+-------------------------------------------------------------------
case_number                    | I-200-24025-666476
job_title                      | Data Analytics Architect L1
employer_name                  | WIPRO LIMITED
secondary_entity_business_name | TD Bank
employer_phone                 | 17325091586
employer_poc_first_name        | DEEPALI
employer_poc_last_name         | KAMBLE
employer_poc_email             | deepali.kamble@wipro.com
employer_poc_phone             | 17325091586
employer_poc_phone_ext         | 
worksite_address1              | TD Bank, 70 Gray Rd West, Falmouth Crossing
worksite_address2              | 
worksite_city                  | Falmouth
worksite_county                | FALMOUTH TOWN
lawfirm_name_business_name     | 
employer_address1              | 2 TOWER CENTER BLVD
employer_address2              | SUITE 2200
employer_city                  | EAST BRUNSWICK
employer_state                 | NJ
employer_postal_code           | 08816
begin_date                     | 2024-01-25
end_date                       | 2027-01-24
total_worker_positions         | 3
new_employment                 | 0
continued_employment           | 1
change_previous_employment     | 0
new_concurrent_employment      | 0
change_employer                | 0
amended_petition               | 2
employer_name                  | WIPRO LIMITED
soc_code                       | 15-1243.00
h_1b_dependent                 | Yes
-[ RECORD 804 ]----------------+-------------------------------------------------------------------
case_number                    | I-200-24019-652870
job_title                      | SOFTWARE ENGINEER
employer_name                  | EFICENS SYSTEMS INC
secondary_entity_business_name | IDEXX LABORATORIES INC
employer_phone                 | 16788929800
employer_poc_first_name        | RAMU
employer_poc_last_name         | VENIGANDLA
employer_poc_email             | LEGAL@EFICENSIT.COM
employer_poc_phone             | 16788929800
employer_poc_phone_ext         | 
worksite_address1              | 1 IDEXX DRIVE
worksite_address2              | 
worksite_city                  | WESTBROOK
worksite_county                | WESTBROOK CITY
lawfirm_name_business_name     | MADAN & SAIGAL LLC
employer_address1              | 5400 LAUREL SPRINGS PARKWAY
employer_address2              | SUITE 603
employer_city                  | SUWANEE
employer_state                 | GA
employer_postal_code           | 30024
begin_date                     | 2024-01-19
end_date                       | 2027-01-18
total_worker_positions         | 1
new_employment                 | 0
continued_employment           | 0
change_previous_employment     | 0
new_concurrent_employment      | 0
change_employer                | 0
amended_petition               | 1
employer_name                  | EFICENS SYSTEMS INC
soc_code                       | 15-1252.00
h_1b_dependent                 | Yes
-[ RECORD 805 ]----------------+-------------------------------------------------------------------
case_number                    | I-200-23312-486679
job_title                      | Outpatient Pulmonologist Physician
employer_name                  | Central Maine Medical Center
secondary_entity_business_name | 
employer_phone                 | 12077950111
employer_poc_first_name        | Elizabeth
employer_poc_last_name         | Shew
employer_poc_email             | shewel@cmhc.org
employer_poc_phone             | 12077952842
employer_poc_phone_ext         | 
worksite_address1              | 300 Main Street
worksite_address2              | 
worksite_city                  | Lewiston
worksite_county                | LEWISTON CITY
lawfirm_name_business_name     | Pierce Atwood LLP
employer_address1              | 300 Main Street
employer_address2              | 
employer_city                  | Lewiston
employer_state                 | ME
employer_postal_code           | 04240
begin_date                     | 2024-01-15
end_date                       | 2027-01-14
total_worker_positions         | 1
new_employment                 | 1
continued_employment           | 0
change_previous_employment     | 0
new_concurrent_employment      | 0
change_employer                | 0
amended_petition               | 0
employer_name                  | Central Maine Medical Center
soc_code                       | 29-1216.00
h_1b_dependent                 | No
-[ RECORD 806 ]----------------+-------------------------------------------------------------------
case_number                    | I-200-23242-307705
job_title                      | Postdoctoral Research Associate
employer_name                  | Gulf of Maine Research Institute
secondary_entity_business_name | 
employer_phone                 | 12077722321
employer_poc_first_name        | Lisa
employer_poc_last_name         | Janicki
employer_poc_email             | ljanicki@gmri.org
employer_poc_phone             | 12077722321
employer_poc_phone_ext         | 1773
worksite_address1              | 350 Commercial Street
worksite_address2              | 
worksite_city                  | Portland
worksite_county                | PORTLAND CITY
lawfirm_name_business_name     | Pierce Atwood LLP
employer_address1              | 350 Commercial Street
employer_address2              | 
employer_city                  | Portland
employer_state                 | ME
employer_postal_code           | 04101
begin_date                     | 2024-01-15
end_date                       | 2027-01-14
total_worker_positions         | 1
new_employment                 | 1
continued_employment           | 0
change_previous_employment     | 0
new_concurrent_employment      | 0
change_employer                | 0
amended_petition               | 0
employer_name                  | Gulf of Maine Research Institute
soc_code                       | 19-3011.01
h_1b_dependent                 | No
-[ RECORD 807 ]----------------+-------------------------------------------------------------------
case_number                    | I-200-23285-426800
job_title                      | Research Associate
employer_name                  | Gulf of Maine Research Institute
secondary_entity_business_name | 
employer_phone                 | 12077722321
employer_poc_first_name        | Lisa
employer_poc_last_name         | Janicki
employer_poc_email             | ljanicki@gmri.org
employer_poc_phone             | 12077722321
employer_poc_phone_ext         | 1773
worksite_address1              | 350 Commercial Street
worksite_address2              | 
worksite_city                  | Portland
worksite_county                | PORTLAND CITY
lawfirm_name_business_name     | Pierce Atwood LLP
employer_address1              | 350 Commercial Street
employer_address2              | 
employer_city                  | Portland
employer_state                 | ME
employer_postal_code           | 04101
begin_date                     | 2024-01-15
end_date                       | 2027-01-14
total_worker_positions         | 1
new_employment                 | 1
continued_employment           | 0
change_previous_employment     | 0
new_concurrent_employment      | 0
change_employer                | 0
amended_petition               | 0
employer_name                  | Gulf of Maine Research Institute
soc_code                       | 19-3011.01
h_1b_dependent                 | No
-[ RECORD 808 ]----------------+-------------------------------------------------------------------
case_number                    | I-200-23298-454668
job_title                      | Marketing and Communications Specialist
employer_name                  | Maine College of Art and Design
secondary_entity_business_name | 
employer_phone                 | 12076995045
employer_poc_first_name        | Beth
employer_poc_last_name         | Elicker
employer_poc_email             | belicker@meca.edu
employer_poc_phone             | 12076995045
employer_poc_phone_ext         | 
worksite_address1              | 522 Congress Street
worksite_address2              | 
worksite_city                  | Portland
worksite_county                | PORTLAND CITY
lawfirm_name_business_name     | Landis Arn & Jaynes P.A.
employer_address1              | 522 Congress Street
employer_address2              | 
employer_city                  | Portland
employer_state                 | ME
employer_postal_code           | 04101
begin_date                     | 2024-01-15
end_date                       | 2027-01-14
total_worker_positions         | 1
new_employment                 | 1
continued_employment           | 0
change_previous_employment     | 0
new_concurrent_employment      | 0
change_employer                | 0
amended_petition               | 0
employer_name                  | Maine College of Art and Design
soc_code                       | 27-1011.00
h_1b_dependent                 | No
-[ RECORD 809 ]----------------+-------------------------------------------------------------------
case_number                    | I-200-23362-596820
job_title                      | Art Director
employer_name                  | The VIA Group LLC
secondary_entity_business_name | 
employer_phone                 | 12072213000
employer_poc_first_name        | Suely
employer_poc_last_name         | Simpson
employer_poc_email             | ssimpson@theviaagency.com
employer_poc_phone             | 12072213076
employer_poc_phone_ext         | 
worksite_address1              | 619 Congress Street
worksite_address2              | 
worksite_city                  | Portland
worksite_county                | PORTLAND CITY
lawfirm_name_business_name     | Landis Arn & Jaynes P.A.
employer_address1              | 619 Congress St
employer_address2              | 
employer_city                  | Portland
employer_state                 | ME
employer_postal_code           | 04101
begin_date                     | 2024-01-15
end_date                       | 2027-01-14
total_worker_positions         | 1
new_employment                 | 0
continued_employment           | 0
change_previous_employment     | 0
new_concurrent_employment      | 1
change_employer                | 0
amended_petition               | 0
employer_name                  | The VIA Group LLC
soc_code                       | 27-1011.00
h_1b_dependent                 | No
-[ RECORD 810 ]----------------+-------------------------------------------------------------------
case_number                    | I-200-23352-574019
job_title                      | Instructor, School of Nursing
employer_name                  | University of Maine
secondary_entity_business_name | 
employer_phone                 | 12075813425
employer_poc_first_name        | Sarah
employer_poc_last_name         | Joughin
employer_poc_email             | joughin@maine.edu
employer_poc_phone             | 12075813425
employer_poc_phone_ext         | 
worksite_address1              | 244 Dunn Hall
worksite_address2              | University of Maine
worksite_city                  | Orono
worksite_county                | ORONO TOWN
lawfirm_name_business_name     | 
employer_address1              | 300 Stodder Hall
employer_address2              | 
employer_city                  | Orono
employer_state                 | ME
employer_postal_code           | 04469
begin_date                     | 2024-01-15
end_date                       | 2027-01-14
total_worker_positions         | 1
new_employment                 | 1
continued_employment           | 0
change_previous_employment     | 0
new_concurrent_employment      | 0
change_employer                | 0
amended_petition               | 0
employer_name                  | University of Maine
soc_code                       | 25-1072.00
h_1b_dependent                 | No
-[ RECORD 811 ]----------------+-------------------------------------------------------------------
case_number                    | I-200-24151-053243
job_title                      | Manager, Global Credit Risk Strategy
employer_name                  | WEX Inc
secondary_entity_business_name | 
employer_phone                 | 12075235237
employer_poc_first_name        | Maureen
employer_poc_last_name         | McLaughlin
employer_poc_email             | maureen.mclaughlin@wexinc.com
employer_poc_phone             | 12077738171
employer_poc_phone_ext         | 
worksite_address1              | 1 Hancock Street
worksite_address2              | 
worksite_city                  | Portland
worksite_county                | PORTLAND CITY
lawfirm_name_business_name     | Pierce Atwood LLP
employer_address1              | 1 Hancock Street
employer_address2              | 
employer_city                  | Portland
employer_state                 | ME
employer_postal_code           | 04101
begin_date                     | 2024-06-07
end_date                       | 2027-01-12
total_worker_positions         | 1
new_employment                 | 0
continued_employment           | 0
change_previous_employment     | 0
new_concurrent_employment      | 0
change_employer                | 0
amended_petition               | 1
employer_name                  | WEX Inc
soc_code                       | 15-2051.00
h_1b_dependent                 | No
-[ RECORD 812 ]----------------+-------------------------------------------------------------------
case_number                    | I-200-24003-613191
job_title                      | NETWORK ENGINEER
employer_name                  | INTELI PLATFORMS INC
secondary_entity_business_name | UNITEDHEALTH GROUP
employer_phone                 | 19083045935
employer_poc_first_name        | VENKAT
employer_poc_last_name         | DHANIYALA
employer_poc_email             | VENKY@INTELIPLATFORMS.COM
employer_poc_phone             | 19083045935
employer_poc_phone_ext         | 
worksite_address1              | 42 CEDAR ST.
worksite_address2              | STE.  1
worksite_city                  | BANGOR
worksite_county                | PENOBSCOT INDIAN ISLAND RESERVATION
lawfirm_name_business_name     | LAW OFFICE OF THOMAS V. ALLEN PLLC.
employer_address1              | 196 PRINCETON HIGHTSTOWN ROAD
employer_address2              | BLDG. 1B, SUITE 5
employer_city                  | WEST WINDSOR TOWNSHIP
employer_state                 | NJ
employer_postal_code           | 08550
begin_date                     | 2024-01-10
end_date                       | 2027-01-09
total_worker_positions         | 1
new_employment                 | 0
continued_employment           | 0
change_previous_employment     | 0
new_concurrent_employment      | 0
change_employer                | 1
amended_petition               | 0
employer_name                  | INTELI PLATFORMS INC
soc_code                       | 15-1244.00
h_1b_dependent                 | Yes
-[ RECORD 813 ]----------------+-------------------------------------------------------------------
case_number                    | I-200-23361-594729
job_title                      | MANUFACTURING ENGINEER
employer_name                  | INTELLECTT INC
secondary_entity_business_name | ABBOTT
employer_phone                 | 17324126999
employer_poc_first_name        | SANGEETA
employer_poc_last_name         | TRIVEDI
employer_poc_email             | HR@INTELLECTT.COM
employer_poc_phone             | 17324126999
employer_poc_phone_ext         | 
worksite_address1              | 5 BRADLEY DR.
worksite_address2              | 
worksite_city                  | WESTBROOK
worksite_county                | WESTBROOK CITY
lawfirm_name_business_name     | LAW OFFICE OF THOMAS V. ALLEN PLLC.
employer_address1              | 517 ROUTE 1 S
employer_address2              | SUITE 1115
employer_city                  | ISELIN
employer_state                 | NJ
employer_postal_code           | 08830
begin_date                     | 2024-01-08
end_date                       | 2027-01-07
total_worker_positions         | 1
new_employment                 | 0
continued_employment           | 0
change_previous_employment     | 0
new_concurrent_employment      | 0
change_employer                | 1
amended_petition               | 0
employer_name                  | INTELLECTT INC
soc_code                       | 17-2112.03
h_1b_dependent                 | Yes
-[ RECORD 814 ]----------------+-------------------------------------------------------------------
case_number                    | I-200-23334-532069
job_title                      | Project Manager, Rare Disease
employer_name                  | The Jackson Laboratory
secondary_entity_business_name | 
employer_phone                 | 12076649091
employer_poc_first_name        | Susan
employer_poc_last_name         | Rubeor
employer_poc_email             | Susan.Rubeor@jax.org
employer_poc_phone             | 12076649091
employer_poc_phone_ext         | 
worksite_address1              | 600 Main Street
worksite_address2              | 
worksite_city                  | Bar Harbor
worksite_county                | BAR HARBOR TOWN
lawfirm_name_business_name     | Pierce Atwood LLP
employer_address1              | 600 Main Street
employer_address2              | 
employer_city                  | Bar Harbor
employer_state                 | ME
employer_postal_code           | 04609
begin_date                     | 2024-01-08
end_date                       | 2027-01-07
total_worker_positions         | 1
new_employment                 | 0
continued_employment           | 0
change_previous_employment     | 0
new_concurrent_employment      | 0
change_employer                | 1
amended_petition               | 0
employer_name                  | The Jackson Laboratory
soc_code                       | 19-1029.02
h_1b_dependent                 | No
-[ RECORD 815 ]----------------+-------------------------------------------------------------------
case_number                    | I-200-23355-584279
job_title                      | Hospitalist Physician
employer_name                  | Apogee Medical Group, Maine, PC
secondary_entity_business_name | 
employer_phone                 | 16026896139
employer_poc_first_name        | Jacqueline
employer_poc_last_name         | Gallina
employer_poc_email             | jacqueline.gallina@apogeephysicians.com
employer_poc_phone             | 16026896139
employer_poc_phone_ext         | 
worksite_address1              | 93 Campus Ave
worksite_address2              | 
worksite_city                  | Lewiston
worksite_county                | LEWISTON CITY
lawfirm_name_business_name     | 
employer_address1              | 8117 Preston Road
employer_address2              | Suite 800
employer_city                  | Dallas
employer_state                 | TX
employer_postal_code           | 75225
begin_date                     | 2024-01-07
end_date                       | 2027-01-06
total_worker_positions         | 1
new_employment                 | 0
continued_employment           | 0
change_previous_employment     | 0
new_concurrent_employment      | 0
change_employer                | 1
amended_petition               | 0
employer_name                  | Apogee Medical Group, Maine, PC
soc_code                       | 29-1229.02
h_1b_dependent                 | No
-[ RECORD 816 ]----------------+-------------------------------------------------------------------
case_number                    | I-200-23355-584278
job_title                      | Hospitalist Physician
employer_name                  | Apogee Medical Group, Maine, PC
secondary_entity_business_name | 
employer_phone                 | 16026896139
employer_poc_first_name        | Jacqueline
employer_poc_last_name         | Gallina
employer_poc_email             | jacqueline.gallina@apogeephysicians.com
employer_poc_phone             | 16026896139
employer_poc_phone_ext         | 
worksite_address1              | 360 Broadway
worksite_address2              | 
worksite_city                  | Bangor
worksite_county                | PENOBSCOT TOWN
lawfirm_name_business_name     | 
employer_address1              | 8117 Preston Road
employer_address2              | Suite 800
employer_city                  | Dallas
employer_state                 | TX
employer_postal_code           | 75225
begin_date                     | 2024-01-07
end_date                       | 2027-01-06
total_worker_positions         | 1
new_employment                 | 0
continued_employment           | 0
change_previous_employment     | 0
new_concurrent_employment      | 0
change_employer                | 1
amended_petition               | 0
employer_name                  | Apogee Medical Group, Maine, PC
soc_code                       | 29-1229.02
h_1b_dependent                 | No
-[ RECORD 817 ]----------------+-------------------------------------------------------------------
case_number                    | I-203-24340-521056
job_title                      | Senior Graphic Designer
employer_name                  | Logic and Rhythm LLC
secondary_entity_business_name | 
employer_phone                 | 14152269861
employer_poc_first_name        | Vladimir
employer_poc_last_name         | Milosevic
employer_poc_email             | vlad@logicandrhythm.com
employer_poc_phone             | 14159998275
employer_poc_phone_ext         | 
worksite_address1              | 156 Cumberland Avenue
worksite_address2              | Unit 2
worksite_city                  | Portland
worksite_county                | PORTLAND CITY
lawfirm_name_business_name     | Drummond Woodsum & MacMahon
employer_address1              | 1307 Hayes Street 4
employer_address2              | 
employer_city                  | San Francisco
employer_state                 | CA
employer_postal_code           | 94117
begin_date                     | 2025-01-06
end_date                       | 2027-01-05
total_worker_positions         | 1
new_employment                 | 1
continued_employment           | 0
change_previous_employment     | 0
new_concurrent_employment      | 0
change_employer                | 0
amended_petition               | 0
employer_name                  | Logic and Rhythm LLC
soc_code                       | 27-1024
h_1b_dependent                 | N/A
-[ RECORD 818 ]----------------+-------------------------------------------------------------------
case_number                    | I-200-23353-578961
job_title                      | NETWORK ENGINEER
employer_name                  | INTELI PLATFORMS INC
secondary_entity_business_name | UNITEDHEALTH GROUP
employer_phone                 | 19083045935
employer_poc_first_name        | VENKAT
employer_poc_last_name         | DHANIYALA
employer_poc_email             | VENKY@INTELIPLATFORMS.COM
employer_poc_phone             | 19083045935
employer_poc_phone_ext         | 
worksite_address1              | 175 FORE RIVER PARKWAY
worksite_address2              | 
worksite_city                  | PORTLAND
worksite_county                | PORTLAND CITY
lawfirm_name_business_name     | LAW OFFICE OF THOMAS V. ALLEN PLLC.
employer_address1              | 196 PRINCETON HIGHTSTOWN ROAD
employer_address2              | BLDG. 1B, SUITE 5
employer_city                  | WEST WINDSOR TOWNSHIP
employer_state                 | NJ
employer_postal_code           | 08550
begin_date                     | 2024-01-02
end_date                       | 2027-01-01
total_worker_positions         | 1
new_employment                 | 0
continued_employment           | 0
change_previous_employment     | 0
new_concurrent_employment      | 0
change_employer                | 1
amended_petition               | 0
employer_name                  | INTELI PLATFORMS INC
soc_code                       | 15-1244.00
h_1b_dependent                 | Yes
-[ RECORD 819 ]----------------+-------------------------------------------------------------------
case_number                    | I-200-23278-413624
job_title                      | ARCHITECT
employer_name                  | TATA CONSULTANCY SERVICES LIMITED
secondary_entity_business_name | MAINE DEPARTMENT OF LABOR
employer_phone                 | 13012319083
employer_poc_first_name        | AMIT
employer_poc_last_name         | JINDAL
employer_poc_email             | AMIT1.JINDAL@TCS.COM
employer_poc_phone             | 13012319083
employer_poc_phone_ext         | 
worksite_address1              | 45 COMMERCE DRIVE
worksite_address2              | 
worksite_city                  | AUGUSTA
worksite_county                | AUGUSTA CITY
lawfirm_name_business_name     | FRAGOMEN DEL REY BERNSEN & LOEWY LLP
employer_address1              | 9201 CORPORATE BOULEVARD
employer_address2              | SUITE 320
employer_city                  | ROCKVILLE
employer_state                 | MD
employer_postal_code           | 20850
begin_date                     | 2024-01-01
end_date                       | 2026-12-31
total_worker_positions         | 1
new_employment                 | 0
continued_employment           | 1
change_previous_employment     | 0
new_concurrent_employment      | 0
change_employer                | 0
amended_petition               | 0
employer_name                  | TATA CONSULTANCY SERVICES LIMITED
soc_code                       | 15-1299.08
h_1b_dependent                 | Yes
-[ RECORD 820 ]----------------+-------------------------------------------------------------------
case_number                    | I-200-23333-530638
job_title                      | Visiting Assistant Professor of Philosophy
employer_name                  | Bowdoin College
secondary_entity_business_name | 
employer_phone                 | 12077253837
employer_poc_first_name        | Tamara
employer_poc_last_name         | Spoerri
employer_poc_email             | tspoerri@bowdoin.edu
employer_poc_phone             | 12077253838
employer_poc_phone_ext         | 
worksite_address1              | 8400 College Station
worksite_address2              | 
worksite_city                  | Brunswick
worksite_county                | BRUNSWICK TOWN
lawfirm_name_business_name     | Landis Arn & Jaynes P.A.
employer_address1              | 3500 College Station
employer_address2              | 
employer_city                  | Brunswick
employer_state                 | ME
employer_postal_code           | 04011
begin_date                     | 2024-01-01
end_date                       | 2026-12-31
total_worker_positions         | 1
new_employment                 | 0
continued_employment           | 0
change_previous_employment     | 0
new_concurrent_employment      | 0
change_employer                | 0
amended_petition               | 1
employer_name                  | Bowdoin College
soc_code                       | 25-1126.00
h_1b_dependent                 | No
-[ RECORD 821 ]----------------+-------------------------------------------------------------------
case_number                    | I-200-23346-560039
job_title                      | Adjunct Professor of Philosophy
employer_name                  | Bowdoin College
secondary_entity_business_name | 
employer_phone                 | 12077253837
employer_poc_first_name        | Tamara
employer_poc_last_name         | Spoerri
employer_poc_email             | tspoerri@bowdoin.edu
employer_poc_phone             | 12077253838
employer_poc_phone_ext         | 
worksite_address1              | 8400 College Station
worksite_address2              | 
worksite_city                  | Brunswick
worksite_county                | BRUNSWICK TOWN
lawfirm_name_business_name     | Landis Arn & Jaynes P.A.
employer_address1              | 3500 College Station
employer_address2              | 
employer_city                  | Brunswick
employer_state                 | ME
employer_postal_code           | 04011
begin_date                     | 2024-01-01
end_date                       | 2026-12-31
total_worker_positions         | 1
new_employment                 | 0
continued_employment           | 0
change_previous_employment     | 0
new_concurrent_employment      | 0
change_employer                | 0
amended_petition               | 1
employer_name                  | Bowdoin College
soc_code                       | 25-1126.00
h_1b_dependent                 | No
-[ RECORD 822 ]----------------+-------------------------------------------------------------------
case_number                    | I-200-23292-442303
job_title                      | Study Director
employer_name                  | The Jackson Laboratory
secondary_entity_business_name | 
employer_phone                 | 12076649091
employer_poc_first_name        | Susan
employer_poc_last_name         | Rubeor
employer_poc_email             | Susan.Rubeor@jax.org
employer_poc_phone             | 12076649091
employer_poc_phone_ext         | 
worksite_address1              | 600 Main Street
worksite_address2              | 
worksite_city                  | Bar Harbor
worksite_county                | BAR HARBOR TOWN
lawfirm_name_business_name     | Pierce Atwood LLP
employer_address1              | 600 Main Street
employer_address2              | 
employer_city                  | Bar Harbor
employer_state                 | ME
employer_postal_code           | 04609
begin_date                     | 2024-01-01
end_date                       | 2026-12-31
total_worker_positions         | 1
new_employment                 | 1
continued_employment           | 0
change_previous_employment     | 0
new_concurrent_employment      | 0
change_employer                | 0
amended_petition               | 0
employer_name                  | The Jackson Laboratory
soc_code                       | 11-9121.00
h_1b_dependent                 | No
-[ RECORD 823 ]----------------+-------------------------------------------------------------------
case_number                    | I-200-23201-204138
job_title                      | Senior Software Engineer
employer_name                  | UNUM Group
secondary_entity_business_name | 
employer_phone                 | 12075756287
employer_poc_first_name        | Glenda
employer_poc_last_name         | Pongras
employer_poc_email             | gpongras@unum.com
employer_poc_phone             | 12075756287
employer_poc_phone_ext         | 
worksite_address1              | 2211 Congress St
worksite_address2              | 
worksite_city                  | Portland
worksite_county                | CUMBERLAND TOWN
lawfirm_name_business_name     | Global Immigration Associates PC
employer_address1              | 1 Fountain Square
employer_address2              | 
employer_city                  | Chattanooga
employer_state                 | TN
employer_postal_code           | 37402
begin_date                     | 2024-01-01
end_date                       | 2026-12-31
total_worker_positions         | 1
new_employment                 | 0
continued_employment           | 1
change_previous_employment     | 0
new_concurrent_employment      | 0
change_employer                | 0
amended_petition               | 0
employer_name                  | UNUM Group
soc_code                       | 15-1252.00
h_1b_dependent                 | No
-[ RECORD 824 ]----------------+-------------------------------------------------------------------
case_number                    | I-200-23320-506484
job_title                      | Scientist III
employer_name                  | University of Maine
secondary_entity_business_name | 
employer_phone                 | 12075813425
employer_poc_first_name        | Sarah
employer_poc_last_name         | Joughin
employer_poc_email             | joughin@maine.edu
employer_poc_phone             | 12075813425
employer_poc_phone_ext         | 
worksite_address1              | Advanced Structures and Composites Center
worksite_address2              | Flagstaff Rd
worksite_city                  | Orono
worksite_county                | ORONO TOWN
lawfirm_name_business_name     | 
employer_address1              | 300 Stodder Hall
employer_address2              | 
employer_city                  | Orono
employer_state                 | ME
employer_postal_code           | 04469
begin_date                     | 2024-01-01
end_date                       | 2026-12-31
total_worker_positions         | 1
new_employment                 | 1
continued_employment           | 0
change_previous_employment     | 0
new_concurrent_employment      | 0
change_employer                | 0
amended_petition               | 0
employer_name                  | University of Maine
soc_code                       | 15-2051.00
h_1b_dependent                 | No
-[ RECORD 825 ]----------------+-------------------------------------------------------------------
case_number                    | I-200-23272-395458
job_title                      | Research Analyst
employer_name                  | University of Maine
secondary_entity_business_name | 
employer_phone                 | 12075813425
employer_poc_first_name        | Sarah
employer_poc_last_name         | Joughin
employer_poc_email             | joughin@maine.edu
employer_poc_phone             | 12075813425
employer_poc_phone_ext         | 
worksite_address1              | 130 Alumni Hall
worksite_address2              | University of Maine
worksite_city                  | Orono
worksite_county                | ORONO TOWN
lawfirm_name_business_name     | 
employer_address1              | 300 Stodder Hall
employer_address2              | 
employer_city                  | Orono
employer_state                 | ME
employer_postal_code           | 04469
begin_date                     | 2024-01-01
end_date                       | 2026-12-31
total_worker_positions         | 1
new_employment                 | 1
continued_employment           | 0
change_previous_employment     | 0
new_concurrent_employment      | 0
change_employer                | 0
amended_petition               | 0
employer_name                  | University of Maine
soc_code                       | 15-2051.00
